frame,system,rom_label,pc,ram_0000_t49,ram_0000_t41,ram_0000_t42,ram_0002_t17,ram_0003_t18,ram_0004_t18,game_mode,screen_ready,ram_script,ram_subscript,ppu_load_index,ram_frm_cnt,cur_save_slot,rendering_flag,ram_004D,ram_next_script,ram_005C,se_ptr_lo,se_ptr_hi,ram_006C_se,ram_00F6,btn_press,btn_hold,scroll_y,scroll_x,ram_for_2001,ram_for_2000,ram_0415,ram_041A,ram_041F,ram_0421,ram_0423,spr_index_1,spr_index_2,ram_042D,ram_042E,ram_00E7,ram_map_location,ram_next_map_location,ram_0528,ram_05F1,ram_05F4,ram_05F5,ram_music,ram_music_busy,ram_060A,ram_060B,ram_060C,ram_060D,ram_0611,ram_0612,ram_0613,ram_0616,ram_0617,ram_0619,ram_061B,ppu_buf_status,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,ppu_buf_6,ppu_buf_7,trace_last,trace_seq,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,reg_d0,reg_d1,reg_d2,reg_d3,reg_d4,reg_d5,reg_d6,reg_d7,reg_a0,reg_a1,reg_a2,reg_a3,reg_a4,reg_a5,reg_a6,reg_a7,reg_sr
10,genesis,zelda_v251,00061E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0000,0000,0000,0000,00000000,0000,0000,0000066D,00000000,00000000,00000000,00000000,00000000,00000000,0000FFFF,0001C7E8,00000000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2704
11,genesis,zelda_v251,00061E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0000,0000,0000,0000,00000000,0000,0000,000000A4,00000000,00000000,00000000,00000000,00000000,00000000,0000FFFF,0001DF0C,00000000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2700
12,genesis,zelda_v251,00473C,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0203,0014,0000,0302,00000000,0000,0000,00003600,00000000,00000000,00003600,00008100,00000000,00000000,0000FFFF,0002019C,00FFE000,00000000,00000000,00000000,00000000,00000000,00FFFE00,2004
13,genesis,zelda_v251,007196,18,18,81,67,06,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF009A,C0008119,00008119,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
14,genesis,zelda_v251,000C00,CD,CD,81,B2,05,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF014E,C0000100,000081CD,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD82,2609
15,genesis,zelda_v251,007172,82,82,82,FD,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF0203,C0000004,000004FD,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2610
16,genesis,zelda_v251,000AF6,36,36,83,49,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF02B7,C0000200,00008336,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
17,genesis,zelda_v251,0008F2,EB,EB,83,94,03,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF036C,C0000300,000083EB,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2609
18,genesis,zelda_v251,0071B4,A0,A0,84,E0,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF0421,C0000084,000002E0,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
19,genesis,zelda_v251,0008FA,54,54,85,2B,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF04D5,C0000400,00008554,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
20,genesis,zelda_v251,0008BE,09,09,86,76,01,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF058A,C0000001,00008609,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
21,genesis,zelda_v251,00719E,BE,BE,86,C2,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF063F,C0000086,000086BE,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2611
22,genesis,zelda_v251,000C0C,72,72,87,0D,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0000,00000400,00000001,00000000,00FF06F3,C00006F3,00008772,00000000,0000FFFF,00FFC000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD82,2600
23,genesis,zelda_v251,0008FA,25,25,88,5A,06,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF00B6,C0000000,00008825,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
24,genesis,zelda_v251,0008BE,DA,DA,88,A5,05,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF016B,C0000005,000088DA,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
25,genesis,zelda_v251,00719E,8F,8F,89,F1,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF0220,C0000089,0000898F,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2611
26,genesis,zelda_v251,000C10,43,43,8A,3C,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF02D4,C00002D4,00008A43,00000000,0000FFFF,00FFC000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD82,2604
27,genesis,zelda_v251,00717C,F8,F8,8A,87,03,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF0389,C0000003,00008A00,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
28,genesis,zelda_v251,000B06,AC,AC,8B,D3,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF043E,C0000400,00008BAC,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2600
29,genesis,zelda_v251,0008F2,61,61,8C,1E,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF04F2,C0000400,00008C61,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2609
30,genesis,zelda_v251,0071C0,16,16,8D,69,01,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF05A7,C0000001,00000169,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
31,genesis,zelda_v251,000AE8,CA,CA,8D,B5,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,00000400,00000003,00000000,00FF065B,C0000600,00008DCA,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
32,genesis,zelda_v251,007102,7F,7F,8E,00,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0000,0000047F,00000004,00000000,00FF0710,C0000000,00000000,00000000,0000FFFF,000070C8,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAE,2600
33,genesis,zelda_v251,000B68,1A,1A,8F,45,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,002F,0000,0302,00000000,0000,0000,00000400,00000005,00000000,00FF20BA,C0002000,00008F1A,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2609
34,genesis,zelda_v251,0007CE,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0203,0045,0000,0302,00000000,0000,0000,00003600,00000000,00000000,00003600,00008100,00000000,00000000,0000FFFF,0002019C,00FFE000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2004
35,genesis,zelda_v251,000B9C,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0000,00000424,00000004,00000059,000020A7,C00000A7,00000000,00000000,0000FFFF,00FF8200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2604
36,genesis,zelda_v251,000B84,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0000,00000424,00000003,0000008A,00002176,C0000176,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2600
37,genesis,zelda_v251,000B68,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0000,00000424,00000002,000000BB,00002245,C0002200,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFD76,2609
38,genesis,zelda_v251,0008E0,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0000,00000424,00000001,000000EC,00002314,C0002300,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2609
39,genesis,zelda_v251,0008D4,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0000,00000424,00000001,0000001D,000023E3,C0002300,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2600
40,genesis,zelda_v251,000B68,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0000,00000424,00000004,0000003A,000028C6,C0002800,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2609
41,genesis,zelda_v251,000AEE,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0000,00000424,00000003,00000051,000029AF,C0002900,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2600
42,genesis,zelda_v251,0008E0,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0000,00000424,00000002,00000067,00002A99,C0002A00,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFD82,2609
43,genesis,zelda_v251,0008E8,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0000,00000424,00000001,0000007E,00002B82,C0002B00,00000302,00000000,0000FFFF,00FF0200,000080C8,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
44,genesis,zelda_v251,016602,00,00,06,FF,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,23,23,FF,3C,00,23,13,C1,00,FF,0203,0075,0000,0302,00000000,0000,0000,00000000,00000000,0000003C,0000360C,00008100,00000000,00000000,0000FFFF,00FF003D,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2001
45,genesis,zelda_v251,000DFC,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,3C,00,23,13,C1,00,FF,0313,0086,0000,0302,00000000,0000,0000,0000C286,42800005,00000024,00FF03C9,000000A4,00000000,00000024,00000004,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2600
46,genesis,zelda_v251,000E28,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,3C,00,23,13,C1,00,FF,0313,0086,0000,0302,00000000,0000,0000,000002CB,4580000B,00000024,00FF0002,0000016B,00000000,00000024,0000000B,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2600
47,genesis,zelda_v251,000DD8,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,3C,00,23,13,C1,00,FF,0313,0086,0000,0302,00000000,0000,0000,0000C8A4,48800011,00000024,00FFC8A4,00000233,00000000,00000233,00000013,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2614
48,genesis,zelda_v251,000DE2,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,3C,00,23,13,C1,00,FF,0313,0086,0000,0302,00000000,0000,0000,0000CBB2,4B800017,00000024,00FF0000,000002FA,00000000,000002FA,0000001A,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2604
