frame,kind,addr,value,pc,trace_last,trace_seq,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,screen_ready,ram_script,ram_subscript,ppu_load_index,d0,d1,d2,d3,a0,a1,a2,a7,sr
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
4,vdp_data,C00000,00,000A88,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2704
