frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_00E7,ram_map_location,ram_next_map_location,ram_0000_t41,ram_0000_t42,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
11,genesis,zelda_v324,00061E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0000,0000,0000,00000000,0000,0000,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
12,genesis,zelda_v324,0007CE,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0203,0000,0302,00000000,0000,0002,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
13,genesis,zelda_v324,000AE8,00,00,00,00,00,00,00,00,00,00,17,81,00,00,00,17,81,68,06,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
14,genesis,zelda_v324,0008CE,00,00,00,00,00,00,00,00,00,00,CC,81,00,00,00,CC,81,B3,05,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
15,genesis,zelda_v324,0071AE,00,00,00,00,00,00,00,00,00,00,81,82,00,00,00,81,82,FF,04,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
16,genesis,zelda_v324,0008FA,00,00,00,00,00,00,00,00,00,00,35,83,00,00,00,35,83,4A,04,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
17,genesis,zelda_v324,007184,00,00,00,00,00,00,00,00,00,00,EA,83,00,00,00,EA,83,95,03,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
18,genesis,zelda_v324,007194,00,00,00,00,00,00,00,00,00,00,9E,84,00,00,00,9E,84,E1,02,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
19,genesis,zelda_v324,0008F2,00,00,00,00,00,00,00,00,00,00,53,85,00,00,00,53,85,2C,02,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
20,genesis,zelda_v324,0071C8,00,00,00,00,00,00,00,00,00,00,08,86,00,00,00,08,86,77,01,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
21,genesis,zelda_v324,000AEE,00,00,00,00,00,00,00,00,00,00,BC,86,00,00,00,BC,86,C3,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
22,genesis,zelda_v324,0008D4,00,00,00,00,00,00,00,00,00,00,71,87,00,00,00,71,87,0E,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
23,genesis,zelda_v324,000C00,00,00,00,00,00,00,00,00,00,00,24,88,00,00,00,24,88,5B,06,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
24,genesis,zelda_v324,0071CA,00,00,00,00,00,00,00,00,00,00,D9,88,00,00,00,D9,88,A6,05,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
25,genesis,zelda_v324,000AF6,00,00,00,00,00,00,00,00,00,00,8D,89,00,00,00,8D,89,F2,04,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
26,genesis,zelda_v324,0008EE,00,00,00,00,00,00,00,00,00,00,42,8A,00,00,00,42,8A,3D,04,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
27,genesis,zelda_v324,0071B6,00,00,00,00,00,00,00,00,00,00,F7,8A,00,00,00,F7,8A,89,03,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
28,genesis,zelda_v324,0008FA,00,00,00,00,00,00,00,00,00,00,AB,8B,00,00,00,AB,8B,D4,02,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
29,genesis,zelda_v324,0008BE,00,00,00,00,00,00,00,00,00,00,60,8C,00,00,00,60,8C,1F,02,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
30,genesis,zelda_v324,0071A0,00,00,00,00,00,00,00,00,00,00,15,8D,00,00,00,15,8D,6B,01,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
31,genesis,zelda_v324,000C06,00,00,00,00,00,00,00,00,00,00,C9,8D,00,00,00,C9,8D,B6,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
32,genesis,zelda_v324,00717C,00,00,00,00,00,00,00,00,00,00,7E,8E,00,00,00,7E,8E,01,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
33,genesis,zelda_v324,000B82,00,00,00,00,00,00,00,00,00,00,19,8F,00,00,00,19,8F,46,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
34,genesis,zelda_v324,0007B8,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0203,0000,0302,00000000,0000,0006,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
35,genesis,zelda_v324,0008E0,00,00,00,00,00,00,00,00,00,00,20,24,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
36,genesis,zelda_v324,0008CE,00,00,00,00,00,00,00,00,00,00,20,24,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
37,genesis,zelda_v324,001252,00,00,00,00,00,00,00,00,00,00,20,24,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
38,genesis,zelda_v324,000AF6,00,00,00,00,00,00,00,00,00,00,20,24,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
39,genesis,zelda_v324,0008E8,00,00,00,00,00,00,00,00,00,00,20,24,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
40,genesis,zelda_v324,000AF6,00,00,00,00,00,00,00,00,00,00,28,24,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
41,genesis,zelda_v324,0008E0,00,00,00,00,00,00,00,00,00,00,28,24,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
42,genesis,zelda_v324,0008E8,00,00,00,00,00,00,00,00,00,00,28,24,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
43,genesis,zelda_v324,0008E0,00,00,00,00,00,00,00,00,00,00,28,24,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
44,genesis,zelda_v324,0169E0,00,00,00,00,00,00,00,00,00,00,00,06,00,00,00,00,06,FF,01,01,00,00,00,0203,0000,0302,00000000,0000,000A,23,23,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
45,genesis,zelda_v324,000DB8,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0313,0000,0302,00000000,0000,000C,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
46,genesis,zelda_v324,000DEC,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0313,0000,0302,00000000,0000,000C,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
47,genesis,zelda_v324,000B2A,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0313,0000,0302,00000000,0000,000C,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
48,genesis,zelda_v324,000B22,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0313,0000,0302,00000000,0000,000C,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
49,genesis,zelda_v324,0009D4,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,03,FF,01,01,00,00,00,0203,0000,0302,00000000,0000,000C,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
50,genesis,zelda_v324,000AFE,00,00,00,00,00,00,00,00,00,00,17,81,00,00,00,17,81,68,06,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
51,genesis,zelda_v324,0008F2,00,00,00,00,00,00,00,00,00,00,CC,81,00,00,00,CC,81,B3,05,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
52,genesis,zelda_v324,0071B8,00,00,00,00,00,00,00,00,00,00,81,82,00,00,00,81,82,FF,04,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
53,genesis,zelda_v324,0008FA,00,00,00,00,00,00,00,00,00,00,35,83,00,00,00,35,83,4A,04,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
54,genesis,zelda_v324,0008BE,00,00,00,00,00,00,00,00,00,00,EA,83,00,00,00,EA,83,95,03,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
55,genesis,zelda_v324,0071A0,00,00,00,00,00,00,00,00,00,00,9F,84,00,00,00,9F,84,E1,02,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
56,genesis,zelda_v324,000C10,00,00,00,00,00,00,00,00,00,00,53,85,00,00,00,53,85,2C,02,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
57,genesis,zelda_v324,00717E,00,00,00,00,00,00,00,00,00,00,08,86,00,00,00,08,86,77,01,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
58,genesis,zelda_v324,000B06,00,00,00,00,00,00,00,00,00,00,BC,86,00,00,00,BC,86,C3,00,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
59,genesis,zelda_v324,0008F2,00,00,00,00,00,00,00,00,00,00,71,87,00,00,00,71,87,0E,00,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
60,genesis,zelda_v324,0008F6,00,00,00,00,00,00,00,00,00,00,24,88,00,00,00,24,88,5B,06,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
61,genesis,zelda_v324,00717E,00,00,00,00,00,00,00,00,00,00,D9,88,00,00,00,D9,88,A6,05,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
62,genesis,zelda_v324,0008FE,00,00,00,00,00,00,00,00,00,00,8D,89,00,00,00,8D,89,F2,04,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
63,genesis,zelda_v324,0008F2,00,00,00,00,00,00,00,00,00,00,42,8A,00,00,00,42,8A,3D,04,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
64,genesis,zelda_v324,0071C2,00,00,00,00,00,00,00,00,00,00,F7,8A,00,00,00,F7,8A,88,03,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
65,genesis,zelda_v324,000AE8,00,00,00,00,00,00,00,00,00,00,AB,8B,00,00,00,AB,8B,D4,02,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
66,genesis,zelda_v324,0008CE,00,00,00,00,00,00,00,00,00,00,60,8C,00,00,00,60,8C,1F,02,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
67,genesis,zelda_v324,0071AE,00,00,00,00,00,00,00,00,00,00,15,8D,00,00,00,15,8D,6B,01,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
68,genesis,zelda_v324,0008FA,00,00,00,00,00,00,00,00,00,00,C9,8D,00,00,00,C9,8D,B6,00,01,00,00,00,0403,0000,0302,00000000,0000,000E,3F,00,FF,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
