=== JOY OVERRIDE START INJECTION TEST ===
Rom: zelda_v542
Start injection frame: 1200
Start hold frames: 1
Max frames: 2000

Frame | Script | Sub | PPULoad | Slot | PPUCtrl | PPUMask | VRAMAddr | Ready | Notes
 200 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x3F00 |     0 | 
 210 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 220 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 230 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 240 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 250 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 260 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 270 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 280 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 290 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 300 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 310 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 320 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 330 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 340 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 350 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 360 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 370 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 380 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 390 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 400 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 410 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 420 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 430 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 440 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 450 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 460 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 470 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 480 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 490 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 500 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 510 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 520 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 530 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 540 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 550 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 560 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 570 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 580 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 590 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 600 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 610 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 620 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 630 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 640 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 650 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 660 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 670 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 680 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 690 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 700 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 710 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 720 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 730 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 740 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 750 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 760 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 770 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 780 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 790 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 800 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 810 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 820 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 830 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 840 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 850 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 860 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 870 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 880 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 890 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 900 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 910 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 920 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 930 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 940 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 950 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 960 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 970 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 980 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
 990 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1000 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1010 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1020 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1030 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1040 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1050 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1060 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1070 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1080 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1090 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1100 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1110 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1120 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1130 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1140 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1150 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1160 |      0 |   0 |       0 |    0 | 0xB0 | 0x1E | 0x0303 |     0 | 
1170 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x2AC0 |     0 | 
1180 |      0 |   0 |       2 |    0 | 0xB2 | 0x00 | 0x2240 |     0 | 
1190 |      0 |   0 |       0 |    0 | 0xB2 | 0x1E | 0x0303 |     0 | 
*** FRAME 1200: INJECTED START BUTTON VIA 0xFFEE90/0xFFEE91

1200 |      0 |   0 |       0 |    0 | 0xB2 | 0x1E | 0x0303 |     0 | [START INJECTED]
1201 |      0 |   1 |      18 |    0 | 0xB2 | 0x00 | 0x0303 |     0 | 
1202 |      0 |   1 |       0 |    0 | 0xB2 | 0x00 | 0x0303 |     0 | 
1203 |      0 |   1 |       0 |    0 | 0xB2 | 0x00 | 0x0303 |     0 | 
1204 |      0 |   1 |       0 |    1 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1205 |      0 |   1 |       0 |    1 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1206 |      0 |   1 |       0 |    2 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1207 |      0 |   1 |       0 |    2 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1208 |      0 |   1 |       0 |    2 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1209 |      0 |   1 |       0 |    2 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1210 |      0 |   2 |       0 |    2 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1211 |      0 |   2 |       0 |    1 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1212 |      0 |   2 |       0 |    1 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1213 |      0 |   2 |       0 |    0 | 0xB2 | 0x00 | 0x0303 |     0 | 
1214 |      1 |   0 |       0 |    0 | 0xB2 | 0x00 | 0x0303 |     0 | 
1215 |      1 |   0 |       0 |    0 | 0xB2 | 0x00 | 0x0303 |     0 | 
1216 |      1 |   0 |       0 |    1 | 0xB2 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1217 |      1 |   1 |       0 |    3 | 0xB2 | 0x00 | 0x0303 |     0 | [GAME RUNNING]
1218 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2000 |     0 | [GAME RUNNING]
1219 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2000 |     0 | [GAME RUNNING]
1220 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2000 |     0 | [GAME RUNNING]
1221 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2000 |     0 | [GAME RUNNING]
1222 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x22C0 |     0 | [GAME RUNNING]
1223 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2800 |     0 | [GAME RUNNING]
1224 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2800 |     0 | [GAME RUNNING]
1225 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2800 |     0 | [GAME RUNNING]
1226 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2800 |     0 | [GAME RUNNING]
1227 |      1 |   2 |      18 |    0 | 0xB0 | 0x00 | 0x2AC0 |     0 | [GAME RUNNING]
1228 |      1 |   3 |      20 |    0 | 0xB0 | 0x00 | 0x0303 |     0 | [GAME RUNNING]
1229 |      1 |   3 |      20 |    0 | 0xB0 | 0x00 | 0x2324 |     0 | [GAME RUNNING]
1230 |      1 |   5 |       0 |    2 | 0xB0 | 0x00 | 0x0303 |     0 | [GAME RUNNING]
1231 |      1 |   6 |       0 |    3 | 0xB0 | 0x00 | 0x0303 |     0 | [GAME RUNNING]
1232 |      1 |   0 |       0 |    3 | 0xB0 | 0x00 | 0x0303 |     0 | [SLOT SELECTED]
1233 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1234 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1235 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1236 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1237 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1238 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1239 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1240 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1241 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1242 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1243 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1244 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1245 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1246 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1247 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1248 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1249 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1250 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1260 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1270 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1280 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1290 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]
1300 |      1 |   0 |       0 |    3 | 0xB0 | 0x1E | 0x0303 |     0 | [SLOT SELECTED]

*** GAME ADVANCED PAST TITLE SCREEN ***
Final frame: 1301, script=1, subscript=0, slot=3

=== TEST COMPLETE ===
Advanced: true
Final frame: 1301
