frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_00E7,ram_map_location,ram_next_map_location,ram_0000_t41,ram_0000_t42,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
501,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,87,03,00,00,00,87,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1284,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
502,genesis,zelda_v349,00090A,00,00,00,00,00,00,00,00,00,00,6D,03,00,00,00,6D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1290,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
503,genesis,zelda_v349,01762C,00,00,00,00,00,00,00,00,00,00,36,03,00,00,00,36,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1299,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
504,genesis,zelda_v349,000912,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12A5,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
505,genesis,zelda_v349,01761E,00,00,00,00,00,00,00,00,00,00,0B,03,00,00,00,0B,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12AE,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
506,genesis,zelda_v349,0004FC,00,00,00,00,00,00,00,00,00,00,0D,03,00,00,00,0D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12B9,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
507,genesis,zelda_v349,0007CA,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12C4,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
508,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,BC,03,00,00,00,BC,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12CF,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
509,genesis,zelda_v349,0008E0,00,00,00,00,00,00,00,00,00,00,85,03,00,00,00,85,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12D8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
510,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,87,03,00,00,00,87,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12E4,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
511,genesis,zelda_v349,000912,00,00,00,00,00,00,00,00,00,00,6D,03,00,00,00,6D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12F0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
512,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,36,03,00,00,00,36,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,12F9,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
513,genesis,zelda_v349,000B8C,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1305,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
514,genesis,zelda_v349,0008FC,00,00,00,00,00,00,00,00,00,00,0B,03,00,00,00,0B,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,130E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
515,genesis,zelda_v349,017636,00,00,00,00,00,00,00,00,00,00,0D,03,00,00,00,0D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,131A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
516,genesis,zelda_v349,017640,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1326,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
517,genesis,zelda_v349,000B76,00,00,00,00,00,00,00,00,00,00,BC,03,00,00,00,BC,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,132F,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
518,genesis,zelda_v349,0008E0,00,00,00,00,00,00,00,00,00,00,C8,03,00,00,00,C8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,133B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
519,genesis,zelda_v349,01763E,00,00,00,00,00,00,00,00,00,00,87,03,00,00,00,87,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1344,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
520,genesis,zelda_v349,000B8E,00,00,00,00,00,00,00,00,00,00,6D,03,00,00,00,6D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1350,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
521,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,36,03,00,00,00,36,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1359,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
522,genesis,zelda_v349,017636,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1365,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
523,genesis,zelda_v349,000904,00,00,00,00,00,00,00,00,00,00,0B,03,00,00,00,0B,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,136E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
524,genesis,zelda_v349,0008FC,00,00,00,00,00,00,00,00,00,00,0D,03,00,00,00,0D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,137A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
525,genesis,zelda_v349,0008E6,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1386,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
526,genesis,zelda_v349,017628,00,00,00,00,00,00,00,00,00,00,BC,03,00,00,00,BC,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,138F,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
527,genesis,zelda_v349,000C94,00,00,00,00,00,00,00,00,00,00,C8,03,00,00,00,C8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,139B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
528,genesis,zelda_v349,0008E0,00,00,00,00,00,00,00,00,00,00,87,03,00,00,00,87,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13A4,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
529,genesis,zelda_v349,017636,00,00,00,00,00,00,00,00,00,00,6D,03,00,00,00,6D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13B0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
530,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,79,03,00,00,00,79,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13BC,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
531,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13C5,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
532,genesis,zelda_v349,000B84,00,00,00,00,00,00,00,00,00,00,44,03,00,00,00,44,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13D1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
533,genesis,zelda_v349,000892,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13DB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
534,genesis,zelda_v349,000C9E,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13E6,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
535,genesis,zelda_v349,00090A,00,00,00,00,00,00,00,00,00,00,BC,03,00,00,00,BC,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13EF,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
536,genesis,zelda_v349,000B7C,00,00,00,00,00,00,00,00,00,00,C8,03,00,00,00,C8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,13FB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
537,genesis,zelda_v349,000C94,00,00,00,00,00,00,00,00,00,00,87,03,00,00,00,87,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1404,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
538,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,6D,03,00,00,00,6D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1410,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
539,genesis,zelda_v349,00091A,00,00,00,00,00,00,00,00,00,00,79,03,00,00,00,79,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,141C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
540,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1425,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
541,genesis,zelda_v349,01762E,00,00,00,00,00,00,00,00,00,00,44,03,00,00,00,44,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1431,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
542,genesis,zelda_v349,01762A,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,143D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
543,genesis,zelda_v349,000B84,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1446,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
544,genesis,zelda_v349,00090A,00,00,00,00,00,00,00,00,00,00,FF,03,00,00,00,FF,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1452,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
545,genesis,zelda_v349,01762C,00,00,00,00,00,00,00,00,00,00,C8,03,00,00,00,C8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,145B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
546,genesis,zelda_v349,0004CA,00,00,00,00,00,00,00,00,00,00,CA,03,00,00,00,CA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1466,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
547,genesis,zelda_v349,0004FC,00,00,00,00,00,00,00,00,00,00,B0,03,00,00,00,B0,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1470,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
548,genesis,zelda_v349,0008E0,00,00,00,00,00,00,00,00,00,00,79,03,00,00,00,79,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,147C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
549,genesis,zelda_v349,01761E,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1485,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
550,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,44,03,00,00,00,44,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1491,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
551,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,149D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
552,genesis,zelda_v349,017636,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14A6,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
553,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,FF,03,00,00,00,FF,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14B2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
554,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,C8,03,00,00,00,C8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14BB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
555,genesis,zelda_v349,000B7C,00,00,00,00,00,00,00,00,00,00,CA,03,00,00,00,CA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14C7,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
556,genesis,zelda_v349,000B76,00,00,00,00,00,00,00,00,00,00,B0,03,00,00,00,B0,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14D3,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
557,genesis,zelda_v349,000C9A,00,00,00,00,00,00,00,00,00,00,79,03,00,00,00,79,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14DC,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
558,genesis,zelda_v349,017620,00,00,00,00,00,00,00,00,00,00,85,03,00,00,00,85,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14E8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
559,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,44,03,00,00,00,44,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14F1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
560,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,14FD,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
561,genesis,zelda_v349,00090E,00,00,00,00,00,00,00,00,00,00,F3,03,00,00,00,F3,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1506,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
562,genesis,zelda_v349,000B94,00,00,00,00,00,00,00,00,00,00,FF,03,00,00,00,FF,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1512,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
563,genesis,zelda_v349,000916,00,00,00,00,00,00,00,00,00,00,C8,03,00,00,00,C8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,151B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
564,genesis,zelda_v349,01762C,00,00,00,00,00,00,00,00,00,00,CA,03,00,00,00,CA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1527,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
565,genesis,zelda_v349,017628,00,00,00,00,00,00,00,00,00,00,B0,03,00,00,00,B0,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1533,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
566,genesis,zelda_v349,000B84,00,00,00,00,00,00,00,00,00,00,79,03,00,00,00,79,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,153C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
567,genesis,zelda_v349,0008F0,00,00,00,00,00,00,00,00,00,00,85,03,00,00,00,85,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1548,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
568,genesis,zelda_v349,017620,00,00,00,00,00,00,00,00,00,00,44,03,00,00,00,44,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,1551,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
569,genesis,zelda_v349,00091A,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,155D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
