frame,system,rom_label,pc,ram_0000_t49,ram_0000_t41,ram_0000_t42,ram_0002_t17,ram_0003_t18,ram_0004_t18,game_mode,screen_ready,ram_script,ram_subscript,ppu_load_index,ram_frm_cnt,cur_save_slot,rendering_flag,ram_004D,ram_next_script,ram_005C,se_ptr_lo,se_ptr_hi,ram_006C_se,ram_00F6,btn_press,btn_hold,scroll_y,scroll_x,ram_for_2001,ram_for_2000,ram_0415,ram_041A,ram_041F,ram_0421,ram_0423,spr_index_1,spr_index_2,ram_042D,ram_042E,ram_00E7,ram_map_location,ram_next_map_location,ram_0528,ram_05F1,ram_05F4,ram_05F5,ram_music,ram_music_busy,ram_060A,ram_060B,ram_060C,ram_060D,ram_0611,ram_0612,ram_0613,ram_0616,ram_0617,ram_0619,ram_061B,ppu_buf_status,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,ppu_buf_6,ppu_buf_7,pal_sh_00,pal_sh_01,pal_sh_02,pal_sh_03,pal_sh_04,pal_sh_05,pal_sh_06,pal_sh_07,trace_last,trace_seq,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,reg_d0,reg_d1,reg_d2,reg_d3,reg_d4,reg_d5,reg_d6,reg_d7,reg_a0,reg_a1,reg_a2,reg_a3,reg_a4,reg_a5,reg_a6,reg_a7,reg_sr
10,genesis,zelda_v326,00061E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0000,0000,0000,0000,00000000,0000,0000,0000066D,00000000,00000000,00000000,00000000,00000000,00000000,0000FFFF,0001CC18,00000000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2704
11,genesis,zelda_v326,00061E,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0000,0000,0000,0000,00000000,0000,0000,000000A4,00000000,00000000,00000000,00000000,00000000,00000000,0000FFFF,0001E33C,00000000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2700
12,genesis,zelda_v326,0007CE,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0203,0014,0000,0302,00000000,0000,0002,00003600,00000000,00000000,00003600,00008100,00000000,00000000,0000FFFF,000205CC,00FFE000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2004
13,genesis,zelda_v326,000AE8,17,17,81,68,06,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF0098,C0000000,00008117,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
14,genesis,zelda_v326,0008CE,CC,CC,81,B3,05,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF014D,C0000100,000081CC,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2609
15,genesis,zelda_v326,0071AE,81,81,82,FF,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF0202,C0000082,00000004,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2610
16,genesis,zelda_v326,0008FA,35,35,83,4A,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF02B6,C0000200,00008335,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
17,genesis,zelda_v326,007184,EA,EA,83,95,03,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF036B,C0000003,000083EA,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
18,genesis,zelda_v326,007194,9E,9E,84,E1,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF0420,C0000400,0000849E,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
19,genesis,zelda_v326,0008F2,53,53,85,2C,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF04D4,C0000400,00008553,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2609
20,genesis,zelda_v326,0071C8,08,08,86,77,01,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF0589,C0000001,00000177,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
21,genesis,zelda_v326,000AEE,BC,BC,86,C3,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF063D,C0000600,000086BC,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2600
22,genesis,zelda_v326,0008D4,71,71,87,0E,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002B,0000,0302,00000000,0000,0004,00000400,00000001,00000000,00FF06F2,C0000600,00008771,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2609
23,genesis,zelda_v326,000C00,24,24,88,5B,06,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF00B5,C0000000,00008824,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD82,2609
24,genesis,zelda_v326,0071CA,D9,D9,88,A6,05,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF016A,C0000005,000005A6,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2610
25,genesis,zelda_v326,000AF6,8D,8D,89,F2,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF021E,C0000200,0000898D,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
26,genesis,zelda_v326,0008EE,42,42,8A,3D,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF02D3,C0000200,00008A42,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2609
27,genesis,zelda_v326,0071B6,F7,F7,8A,89,03,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF0388,C000008A,00000389,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
28,genesis,zelda_v326,0008FA,AB,AB,8B,D4,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF043C,C0000400,00008BAB,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
29,genesis,zelda_v326,0008BE,60,60,8C,1F,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF04F1,C0000002,00008C60,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
30,genesis,zelda_v326,0071A0,15,15,8D,6B,01,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF05A6,C000008D,00008D15,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
31,genesis,zelda_v326,000C06,C9,C9,8D,B6,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF065A,C000065A,00008DC9,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD82,2600
32,genesis,zelda_v326,00717C,7E,7E,8E,01,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002D,0000,0302,00000000,0000,0004,00000400,00000003,00000000,00FF070F,C0000000,0000008E,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
33,genesis,zelda_v326,000B82,19,19,8F,46,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,002F,0000,0302,00000000,0000,0004,00000400,00000005,00000000,00FF20B9,C0002000,00008F19,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2609
34,genesis,zelda_v326,0007B8,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0203,0045,0000,0302,00000000,0000,0006,00003600,00000000,00000000,00003600,00008100,00000000,00000000,0000FFFF,000205CC,00FFE000,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2004
35,genesis,zelda_v326,0008E0,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0008,00000424,00000004,0000005A,000020A6,C0002000,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2609
36,genesis,zelda_v326,0008CE,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0008,00000424,00000003,0000008B,00002175,C0002100,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2609
37,genesis,zelda_v326,001252,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0008,00000424,00000002,000000BC,00002244,C0002200,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2608
38,genesis,zelda_v326,000AF6,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0008,00000424,00000001,000000EE,00002312,C0002300,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD9E,2604
39,genesis,zelda_v326,0008E8,20,20,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005A,0000,0302,00000000,0000,0008,00000424,00000001,0000001F,000023E1,C0002300,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2600
40,genesis,zelda_v326,000AF6,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0008,00000424,00000004,0000003C,000028C4,C0002800,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
41,genesis,zelda_v326,0008E0,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0008,00000424,00000003,00000052,000029AE,C0002900,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD82,2609
42,genesis,zelda_v326,0008E8,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0008,00000424,00000002,00000069,00002A97,C0002A00,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
43,genesis,zelda_v326,0008E0,28,28,24,00,01,01,00,00,00,00,00,04,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0403,005C,0000,0302,00000000,0000,0008,00000424,00000001,0000007F,00002B81,C0002B00,00000302,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD82,2609
44,genesis,zelda_v326,0169E0,00,00,06,FF,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,23,23,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,0075,0000,0302,00000000,0000,000A,00000000,00000000,0000005F,00003608,00008100,00000000,00000000,0000FFFF,00FF005F,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFDFC,2001
45,genesis,zelda_v326,000DB8,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0313,0086,0000,0302,00000000,0000,000C,0000C284,42800005,00000024,00FFC284,000000A3,00000000,0000001C,00000018,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2615
