frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
25,genesis,zelda_v340,000AF0,00,00,00,00,00,00,00,00,00,00,8D,89,F2,04,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
26,genesis,zelda_v340,0008D0,00,00,00,00,00,00,00,00,00,00,42,8A,3D,04,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
27,genesis,zelda_v340,0071C4,00,00,00,00,00,00,00,00,00,00,F7,8A,89,03,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
28,genesis,zelda_v340,0008FA,00,00,00,00,00,00,00,00,00,00,AB,8B,D4,02,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
29,genesis,zelda_v340,00719E,00,00,00,00,00,00,00,00,00,00,60,8C,1F,02,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
30,genesis,zelda_v340,0071AA,00,00,00,00,00,00,00,00,00,00,14,8D,6B,01,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
31,genesis,zelda_v340,000C08,00,00,00,00,00,00,00,00,00,00,C9,8D,B6,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
32,genesis,zelda_v340,0071DE,00,00,00,00,00,00,00,00,00,00,7E,8E,01,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
33,genesis,zelda_v340,0008E0,00,00,00,00,00,00,00,00,00,00,19,8F,46,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
34,genesis,zelda_v340,000D2E,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
35,genesis,zelda_v340,000D2A,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
36,genesis,zelda_v340,000D32,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
37,genesis,zelda_v340,000D3E,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
38,genesis,zelda_v340,000D06,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
39,genesis,zelda_v340,000D0A,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
40,genesis,zelda_v340,000D12,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
41,genesis,zelda_v340,000D1C,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
42,genesis,zelda_v340,000CE4,00,00,00,00,00,00,00,00,00,00,5F,8F,00,00,01,00,00,00,0403,0000,0302,00000000,0000,0004,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
43,genesis,zelda_v340,0007C8,00,00,00,00,00,00,00,00,00,00,00,03,FF,01,01,00,00,00,0203,0000,0302,00000000,0000,0006,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
44,genesis,zelda_v340,0008E0,00,00,00,00,00,00,00,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
45,genesis,zelda_v340,0008C4,00,00,00,00,00,00,00,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
46,genesis,zelda_v340,0008EC,00,00,00,00,00,00,00,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
47,genesis,zelda_v340,000AF6,00,00,00,00,00,00,00,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
48,genesis,zelda_v340,0008E8,00,00,00,00,00,00,00,00,00,00,20,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
49,genesis,zelda_v340,000AF6,00,00,00,00,00,00,00,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
50,genesis,zelda_v340,0008E0,00,00,00,00,00,00,00,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
51,genesis,zelda_v340,0008E8,00,00,00,00,00,00,00,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
52,genesis,zelda_v340,0008D6,00,00,00,00,00,00,00,00,00,00,28,24,00,01,01,00,00,00,0403,0000,0302,00000000,0000,0008,3F,00,FF,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
53,genesis,zelda_v340,0169F6,00,00,00,00,00,00,00,00,00,00,00,06,FF,01,01,00,00,00,0203,0000,0302,00000000,0000,000A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
54,genesis,zelda_v340,000E1E,00,00,00,00,00,00,00,00,00,00,02,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,000D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
55,genesis,zelda_v340,000DEC,00,00,00,00,00,00,00,00,00,00,02,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,000D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
56,genesis,zelda_v340,000B38,00,00,00,00,00,00,00,00,00,00,02,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,000D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
57,genesis,zelda_v340,000DC2,00,00,00,00,00,00,00,00,00,00,02,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,000D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
58,genesis,zelda_v340,00042E,00,00,00,00,00,00,00,00,00,00,1D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0010,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
59,genesis,zelda_v340,0008FA,00,00,00,00,00,00,00,00,00,00,DA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0027,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
60,genesis,zelda_v340,000C0A,00,00,00,00,00,00,00,00,00,00,97,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,003C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
61,genesis,zelda_v340,017540,00,00,00,00,00,00,00,00,00,00,8A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0056,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
62,genesis,zelda_v340,0008CE,00,00,00,00,00,00,00,00,00,00,47,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,006C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
63,genesis,zelda_v340,000B8C,00,00,00,00,00,00,00,00,00,00,04,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0081,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
64,genesis,zelda_v340,0008FA,00,00,00,00,00,00,00,00,00,00,DC,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0099,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
65,genesis,zelda_v340,0008BE,00,00,00,00,00,00,00,00,00,00,99,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,00AE,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
66,genesis,zelda_v340,0008F2,00,00,00,00,00,00,00,00,00,00,3B,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,00C0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
67,genesis,zelda_v340,000E16,00,00,00,00,00,00,00,00,00,00,13,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,00D8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
68,genesis,zelda_v340,0004A6,00,00,00,00,00,00,00,00,00,00,EB,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,00EE,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
69,genesis,zelda_v340,0008F2,00,00,00,00,00,00,00,00,00,00,A8,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0105,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
70,genesis,zelda_v340,0008BE,00,00,00,00,00,00,00,00,00,00,65,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,011A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
71,genesis,zelda_v340,0008F2,00,00,00,00,00,00,00,00,00,00,3D,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,0132,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
72,genesis,zelda_v340,0008D4,00,00,00,00,00,00,00,00,00,00,15,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,014A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
